product_id,product_name,product_description,product_currentprice,product_discount,product_actualprice,product_category,product_image,product_manufacturer,inventory,store_zipcode,rating
39,Wine - Casillero Deldiablo,Tomato - Tricolor Cherry,$195.39 ,0,88,food,http://dummyimage.com/101x240.bmp/5fa2dd/ffffff,Barton Inc,7,61389,2
40,"Beef - Ground, Extra Lean, Fresh",Vodka - Moskovskaya,$264.92 ,9,495,food,http://dummyimage.com/148x124.bmp/dddddd/000000,"Borer, Hand and Homenick",88,84236,2
41,Mushroom - Chanterelle Frozen,Black Currants,$192.76 ,9,102,food,http://dummyimage.com/185x129.jpg/5fa2dd/ffffff,Kovacek-Halvorson,77,45216,2
42,Pastry - Chocolate Chip Muffin,Mustard - Individual Pkg,$376.61 ,4,227,food,http://dummyimage.com/110x198.jpg/5fa2dd/ffffff,"Koepp, Dickinson and Schumm",10,53698,2
43,Chicken - Tenderloin,Tamarillo,$323.44 ,1,457,food,http://dummyimage.com/198x141.jpg/cc0000/ffffff,O'Connell-Littel,68,85701,2
44,Tart - Butter Plain Squares,Black Currants,$338.99 ,8,453,food,http://dummyimage.com/221x178.jpg/ff4444/ffffff,Stracke Inc,93,56327,2
45,"Salmon - Atlantic, Skin On",Zucchini - Green,$397.51 ,2,416,food,http://dummyimage.com/238x131.jpg/dddddd/000000,Crona Group,24,48736,2
46,Cod - Fillets,Veal - Slab Bacon,$69.49 ,7,431,food,http://dummyimage.com/201x177.jpg/ff4444/ffffff,Watsica-Rodriguez,82,49863,5
47,Skirt - 24 Foot,"Jam - Strawberry, 20 Ml Jar",$396.70 ,7,500,food,http://dummyimage.com/225x242.jpg/5fa2dd/ffffff,"Abbott, O'Keefe and Lindgren",91,49658,5
48,Sultanas,Beer - Camerons Auburn,$3.22 ,3,144,food,http://dummyimage.com/219x108.bmp/dddddd/000000,Adams Inc,60,12598,5
49,Savory,Soup - Campbells Chili,$181.09 ,4,302,food,http://dummyimage.com/166x212.jpg/5fa2dd/ffffff,"Hahn, Grady and McGlynn",69,36587,5
50,Propel Sport Drink,Ocean Spray - Kiwi Strawberry,$195.78 ,3,264,food,http://dummyimage.com/206x101.png/dddddd/000000,"Feest, Walsh and Stokes",76,41352,5
51,"Syrup - Monin, Swiss Choclate",Salt - Sea,$64.66 ,3,285,food,http://dummyimage.com/238x109.bmp/dddddd/000000,Bergnaum Group,13,52387,5
52,Chocolate - Mi - Amere Semi,Beer - Heinekin,$299.10 ,5,104,food,http://dummyimage.com/223x173.jpg/dddddd/000000,"Mertz, Lind and Pacocha",83,60616,5
53,Rabbit - Saddles,Bacardi Limon,$306.69 ,3,40,food,http://dummyimage.com/101x113.png/ff4444/ffffff,Balistreri Inc,85,74523,5
54,Salmon Steak - Cohoe 6 Oz,Tarragon - Fresh,$20.56 ,9,336,food,http://dummyimage.com/231x116.bmp/ff4444/ffffff,Bednar-Grady,73,44465,5
55,Fork - Plastic,Okra,$366.07 ,8,346,food,http://dummyimage.com/220x156.jpg/5fa2dd/ffffff,"Kautzer, Sipes and Ebert",11,84236,5
56,Longos - Penne With Pesto,Capers - Ox Eye Daisy,$181.58 ,1,228,food,http://dummyimage.com/157x144.bmp/ff4444/ffffff,"Osinski, Beier and McClure",46,67961,5
