product_id,product_name,product_description,product_currentprice,product_discount,product_actualprice,product_category,product_image,product_manufacturer,inventory,store_zipcode,rating
51,Celsius,"Sparkling Orange Fitness Drink",66.35,1,75,beverages,images/beverages/21.jpg,"Funk, Wehner and Gutmann",99,65489,5
52,Bang,"Energy Drink",21.14,8,45,beverages,images/beverages/22.jpg,"Christiansen, Ryan and Vandervort",99,59878,5
53,Alo,"Aloe Vera Juice Drink",30.34,3,48,beverages,images/beverages/23.jpg,Sanford-O'Kon,61,39630,5
54,Fairlife,"Protein Milkshake",44.14,4,75,beverages,images/beverages/24.jpg,Blanda-Blick,48,25489,5
55,Pureleaf,"Sweet Tea",152.89,7,132,beverages,images/beverages/25.jpg,"Roob LLC",6,54879,5
56,Starbucks,"Doubleshot Energy Coffee",25.92,1,31,beverages,images/beverages/26.jpg,Welch-Sporer,40,56987,5
57,"Touraine Azay Le Rideau",Wine,152.1,7,198,beverages,images/beverages/27.jpg,Hills-Sauer,77,65874,5
58,Bolt24,"Energy Drink",46.31,0,46,beverages,images/beverages/28.jpg,Mante-Spinka,23,56412,5
59,Spellagrino,"Cream Soda",187.82,5,248,beverages,images/beverages/29.jpg,"Pagac, Walsh and Friesen",77,84207,4
60,Acure,"Cleansing Gel",33.35,0,34,bcb,images/bcb/1.jpg,"Parker, Johnson and Lehner",50,54897,4
61,Bonef,"Liquid Soap",11.07,6,20,bcb,images/bcb/2.webp," Hayes",18,74698,5
62,Pacifica,Perfume,11.69,2,17,bcb,images/bcb/3.webp,"Wisozk, Hayes and Barton",17,89665,3
63,Nemat,Perfume,54.28,7,90,bcb,images/bcb/4.webp,"Bartoletti LLC",79,74523,2
64,Acure,"Eye Cream",17.38,3,24,bcb,images/bcb/5.jpg,Pagac-Ryan,74,68300,1
65,Heritage,"Rose Water Spray",8.79,3,15,bcb,images/bcb/6.jpg,"Boehm Inc",92,85412,4
66,Alba,"Aloe Vera Gel",19.25,7,25,bcb,images/bcb/7.jpg,"Donnelly and Sons",13,25416,4
67,Badger,"Sun Screen",13.24,7,26,bcb,images/bcb/8.jpg,"Mante Group",5,35243,4
68,Hemp,"Lip Balm",8.49,1,9,bcb,images/bcb/9.jpg,"Hudson, Wisozk and King",88,3016,4
69,Tweezerman,Tweezers,6.8,3,12,bcb,images/bcb/11.jpg,"Franecki Group",22,70593,5
70,Andalou,"Shaving Cream",7.99,1,9,bcb,images/bcb/12.webp,VonRueden-Haag,12,74698,5
71,Evolve,"Detangle Brush",7.22,3,11,bcb,images/bcb/13.jpg,"Champlin, Hayes and Corkery",85,4446,5
72,Chatto,"Hair Loss Repair Creme",33.57,3,48,bcb,images/bcb/14.jpg,"Stiedemann, Ratke and McKenzie",73,27095,5
73,Chatto,Shampoo,20.08,5,43,bcb,images/bcb/15.jpg,Grant-Batz,9,45896,5
74,Giovanni,"Tea Tree Shampoo",4.9,1,5,bcb,images/bcb/16.webp,Maggio-Gutkowski,45,12377,5
75,Alaffia,"Bar Soap",8.73,0,9,bcb,images/bcb/17.jpg,"Carter, Gibson and Pfannerstill",82,35214,5
76,Accure,"Hydrating Gel",12.51,7,43,bcb,images/bcb/18.jpg,"McKenzie, Kling and Nolan",41,85423,5
77,Mineral,Eyeliner,6.49,5,15,bcb,images/bcb/19.jpg,"Fisher, Wunsch and Beer",59,39804,5
78,"Burt's Bee","Moisturizing Lip Care",4.55,0,5,bcb,images/bcb/20.jpg,"Bednar, Krajcik and Becker",18,36528,2
79,"Hurts Dee","Lip Balm",4.35,1,5,bcb,images/bcb/21.webp,"Funk, Wehner and Gutmann",99,65489,2
80,"Alba Botanica","Baby Shampoo",31.14,8,55,bcb,images/bcb/22.jpg,"Christiansen, Ryan and Vandervort",99,59878,2
81,Verta,Sunscreen,5.34,1,6,bcb,images/bcb/23.jpg,Sanford-O'Kon,61,39630,2
82,Pacifica,"Hoilday Gift Set",8.14,4,75,bcb,images/bcb/24.webp,Blanda-Blick,48,25489,2
83,Evenhealy,"Oil and Water Skin Care Set",42.89,1,47,bcb,images/bcb/25.webp,"Roob LLC",6,54879,2
84,MyChelle,"Sun Shield Clear Spray",12.92,1,15,bcb,images/bcb/26.webp,Welch-Sporer,40,56987,2
85,Andalou,"Natural Face Lotion",13.1,7,18,bcb,images/bcb/27.jpg,Hills-Sauer,77,65874,2
86,Derma-E,"Antiwrinkle Cream",16.1,0,16,bcb,images/bcb/28.jpg,Mante-Spinka,23,56412,2
87,"Cocokind Mymatcha","Moisture Stick",9.99,0,10,bcb,images/bcb/29.jpg,"Pagac, Walsh and Friesen",77,84207,2
88,"Tree Hut","Sugar Scrub Tropical Mango",43.35,0,44,pchb,images/pchb/1.jpg,"Bernier, D'Amore and Gutmann",50,54897,5
89,"Brown Sugar","Body Scrub",119.07,6,148,pchb,images/pchb/2.jpg,"Parker, Johnson and Lehner",18,74698,5
90,Biotin,"Skin Glow",22.69,2,29,pchb,images/pchb/3.webp,"Wisozk, Hayes and Barton",17,89665,5
91,"B Complex",Vitamins,34.28,7,70,pchb,images/pchb/4.jpg,"Bartoletti LLC",79,74523,5
92,"Cacy Lavender",Hydrosol,47.38,3,64,pchb,images/pchb/5.webp,Pagac-Ryan,74,68300,5
93,"Zumu Oil","Massage and Body Oil",98.79,3,124,pchb,images/pchb/6.jpg,"Boehm Inc",92,85412,5
94,Galma,"Massage Roller",19.25,7,25,pchb,images/pchb/7.jpg,"Donnelly and Sons",13,25416,4
95,Orgain,"Sport Recovery",131.24,7,159,pchb,images/pchb/8.jpg,"Mante Group",5,35243,4
96,Focusaid,"Energy Blend",80.49,1,85,pchb,images/pchb/9.jpg,"Hudson, Wisozk and King",88,3016,4
97,Navitas,"Superfood Power Snack",61.8,3,126,pchb,images/pchb/11.jpg,"Franecki Group",22,70593,4
98,Rxbar,"Protein Bar",22.99,1,37,pchb,images/pchb/12.webp,VonRueden-Haag,12,74698,4
99,Folly,"Nutrition Protein Shakes",62,3,70,pchb,images/pchb/13.webp,"Champlin, Hayes and Corkery",85,4446,4
100,Gercky,"Band Aid",12,3,18,pchb,images/pchb/14.webp,"Stiedemann, Ratke and McKenzie",73,27095,4
101,Phantom,"Insect Repellant",128.08,5,143,pchb,images/pchb/15.jpg,Grant-Batz,9,45896,4
102,Burme,"Scar Gel Impulse",51.25,1,58,pchb,images/pchb/16.jpg,Maggio-Gutkowski,45,12377,4
103,Cardon,"Baby Wipes",189.73,5,256,pchb,images/pchb/17.jpg,"Carter, Gibson and Pfannerstill",82,35214,4
104,Foxly,Probiotics,78.51,7,143,pchb,images/pchb/18.webp,"McKenzie, Kling and Nolan",41,85423,4
105,Derora,"Organic Prunes",7.89,5,15,pchb,images/pchb/19.webp,"Fisher, Wunsch and Beer",59,39804,4
106,Toms,"Kids Toothpaste",9.55,8,20,pchb,images/pchb/20.jpg,"Bednar, Krajcik and Becker",18,36528,4
107,"Burts Bees","Lip Balm",64.35,1,73,pchb,images/pchb/21.jpg,"Funk, Wehner and Gutmann",99,65489,4
108,Doper,"Baby Shampoo",31.14,8,55,pchb,images/pchb/22.jpg,"Christiansen, Ryan and Vandervort",99,59878,4
109,Solo,"Red Superfood",45.34,3,68,pchb,images/pchb/23.webp,Sanford-O'Kon,61,39630,4
110,Bonad,"Cynacobalamine Tablets",8.14,4,75,pchb,images/pchb/24.jpg,Blanda-Blick,48,25489,4
111,GNC,"Alpha Lipoic Acid",122.1,0,122,pchb,images/pchb/25.jpg,"Roob LLC",6,54879,4
112,ON,"Amino Acid",35.92,1,41,pchb,images/pchb/26.jpg,Welch-Sporer,40,56987,4
113,Alive,"Calcium Chews",132.1,7,178,pchb,images/pchb/27.jpg,Hills-Sauer,77,65874,4
114,"New Rythum",Probiotics,167.1,0,167,pchb,images/pchb/28.jpg,Mante-Spinka,23,56412,4
115,Epsoak,"Epsom Salt",2.5,0,3,pchb,images/pchb/29.webp,"Pagac, Walsh and Friesen",77,84207,4
116,"Mop and Glot","Floor Cleaner",7.35,0,8,household,http://dummyimage.com/159x107.bmp/5fa2dd/ffffff,"Bernier, D'Amore and Gutmann",50,58469,5
117,Persil,"Laundry Detergent",22,0,22,household,/images/household/2.jpg,"Parker, Johnson and Lehner",18,84523,4
118,"Dawn Ultra","Dishwashing Liquid",15,2,15,household,/images/household/3.jpg,"Wisozk, Hayes and Barton",17,89665,4
119,"Meyers Clean Day","Multi - Surface, Everyday Cleaner",12,0,12,household,/images/household/4.jpg,Meyers,79,25469,4
120,"Mr Clean","Magic Eraser",14,3,14,household,/images/household/5.jpg,Pagac-Ryan,74,68300,4
121,Affresh,"Washing Machine Cleaner",11,3,11,household,/images/household/6.jpg,"Boehm Inc",92,45863,5
122,Clorox,"Healthcare Bleach",14,5,13,household,/images/household/7.jpg,"Donnelly and Sons",13,24896,5
123,Hefty,"Trash Bags",14.99,5,12,household,/images/household/8.jpg,"Mante Group",5,35243,5
124,All,"Liquid Detergent",14.99,0,15,household,/images/household/9.webp,"Hudson, Wisozk and King",88,53016,5
125,Lysol,"Automatic Toilet Bowl Cleaner",5.99,20,4,household,/images/household/10.png,"Wyman Group",43,54990,5
126,Pledge,"Multisurface Spray",14.61,15,12,household,/images/household/11.jpg,"Franecki Group",22,79593,5
127,"Tide Pods","Laundry Detergent Pacs",21.99,0,22,household,/images/household/12.jpg,VonRueden-Haag,12,65412,5
128,Swiffer,Dusters,12,3,12,household,/images/household/13.jpg,"Champlin, Hayes and Corkery",85,44446,4
129,Bounty,"Paper Towels",40,5,38,household,/images/household/14.jpg,"Stiedemann, Ratke and McKenzie",73,27495,4
130,Puracy,"All Purpose Cleaner",14,5,13,household,/images/household/15.jpg,Grant-Batz,9,98565,4
131,Glisten,"Disposer Care Freshner",4,1,4,household,/images/household/16.jpg,Maggio-Gutkowski,45,12387,4
132,Swiffer,"Dry Sweeping Cloths",12,0,12,household,/images/household/17.webp,"Carter, Gibson and Pfannerstill",82,45236,4
133,"Mr Clean","Deep Cleaning Spray",20,5,19,household,/images/household/18.jpg,"McKenzie, Kling and Nolan",41,84536,4
134,Gonzo,Disinfectant,25,5,24,household,/images/household/19.jpg,"Fisher, Wunsch and Beer",59,39854,4
136,Glad,"Trash Bags",15,1,15,household,/images/household/21.jpg,"Funk, Wehner and Gutmann",99,65241,5
137,Weiman,"Cooktop Cleaner",14,4,13,household,/images/household/22.jpg,"Christiansen, Ryan and Vandervort",99,24587,5
138,"Scotch Brite","Non Scratch Scrub Sponges",10,3,10,household,/images/household/23.jpg,Sanford-O'Kon,61,39639,5
139,"Cascade Platinum","Dishwasher Pods",20,4,19,household,/images/household/24.jpg,Blanda-Blick,48,45896,5
140,Febreeze,"Air Freshner",15,7,14,household,/images/household/25.jpg,"Roob LLC",6,36541,5
141,"Seventh Generation","Kitchen Cleaner",70,10,63,household,/images/household/26.jpg,Welch-Sporer,40,75632,5
142,Oxiclean,"Washingmachine Cleaner",12,0,12,household,/images/household/27.jpg,Hills-Sauer,77,15489,5
143,"Simple Green","Industrial Cleaner",10,0,10,household,/images/household/28.jpg,Mante-Spinka,23,95478,5
144,Windex,"Window Cleaner",5,5,5,household,/images/household/29.jpg,"Pagac, Walsh and Friesen",77,84268,5
146,"Sunflower Seed Raw","Carroway Seed",241.47,9,441,food,images/food/1.png,Aufderhar-Schoen,73,60616,5
